"","Caribbean Snappers is composed of black snapper, blackfin snapper, cardinal snapper, dog snapper, gray snapper, lane snapper,"
CFMC Caribbean Snappers,"mahogany snapper, mutton snapper, Queen snapper, silk snapper, vermilion snapper, and yellowtail snapper; and schoolmaster and"
"",wenchman. There is no indicator species for this unit.
Caribbean Tilefishes Complex is part of the Caribbean Reef Fish FMU and is composed of blackline tilefish and sand tilefish.  There CFMC Caribbean Tilefishes,
Complex,is no indicator species for this unit.
Jurisdiction,Stock,Endnotes
CFMC,"Puerto Rico AngelfishesComplex","Puerto Rico Angelfishes Complex is composed of queen angelfish, gray angelfish, and French angelfish.  There is no indicatorspecies for this unit."
CFMC,"Puerto Rico BoxfishesComplex","Puerto Rico Boxfishes Complex is composed of honeycombed cowfish and scrawled cowfish; trunkfish, spotted trunkfish, andsmooth trunkfish.  There is no indicator species for this unit."
CFMC,"Puerto Rico GoatfishesComplex",Puerto Rico Goatfishes Complex is composed of spotted goatfish and yellow goatfish.   There is no indicator species for this unit.
CFMC,"Puerto Rico GruntsComplex","Puerto Rico Grunts Complex is composed of white grunt, tomtate, blue striped grunt, French grunt, margate, and porkfish. There isno indicator species for this unit."
CFMC,"Puerto Rico JacksComplex","Puerto Rico Jacks Complex is composed of blue runner, greater amberjack, horse-eye jack, black jack, almaco jack, bar jack, andyellow jack. There is no indicator species for this unit."
CFMC,"Puerto Rico Scups andPorgies Complex","Puerto Rico Porgies Complex is composed of jolthead porgy, sea bream, sheepshead porgy, and pluma.  There is no indicatorspecies for this unit."
CFMC,"Puerto Rico SquirrelfishesComplex","Puerto Rico Squirrelfishes Complex is composed of black bar soldierfish, longspine squirrelfish, bigeye (Priacanthus arenatus), andsquirrelfish.  There is no indicator species for this unit."
CFMC,"Puerto Rico SurgeonfishesComplex","Puerto Rico Surgeonfish Complex is composed of doctorfish, blue tang, and ocean surgeonfish. There is no indicator species forthis unit."
CFMC,"Puerto Rico Triggerfishesand Filefishes Complex","Puerto Rico Triggerfishes and Filefishes Complex is composed of ocean triggerfish, queen triggerfish, Sargassum triggerfish,scrawled filefish, whitespotted filefish, and black durgon.  There is no indicator species for this unit."
CFMC,"Puerto Rico WrassesComplex","Puerto Rico Hogfish/Wrasses Complex is composed of hogfish, Spanish hogfish, and puddingwife. There is no indicator species forthis unit."
CFMC,"St. Croix AngelfishesComplex","St. Croix Angelfishes Complex is composed of queen angelfish, gray angelfish, and French angelfish.  There is no indicator speciesfor this unit."
CFMC,"St. Croix BoxfishesComplex","St. Croix Boxfishes Complex is composed of honeycombed cowfish and scrawled cowfish; trunkfish, spotted trunkfish, and smoothtrunkfish.  There is no indicator species for this unit."
CFMC,"St. Croix GoatfishesComplex",St. Croix Goatfishes Complex is composed of spotted goatfish and yellow goatfish.   There is no indicator species for this unit.
CFMC,St. Croix Grunts Complex,"St. Croix Grunts Complex is composed of white grunt, tomtate, blue striped grunt, French grunt, margate, and porkfish. There is noindicator species for this unit."
CFMC,St. Croix Jacks Complex,"St. Croix Jacks Complex is composed of blue runner, greater amberjack, horse-eye jack, black jack, almaco jack, bar jack, and yellowjack. There is no indicator species for this unit."
CFMC,"St. Croix Scups andPorgies Complex","St. Croix Porgies Complex is composed of jolthead porgy, sea bream, sheepshead porgy, and pluma.  There is no indicator speciesfor this unit."
CFMC,"St. Croix SquirrelfishesComplex","St. Croix Squirrelfishes Complex is composed of black bar soldierfish, longspine squirrelfish, bigeye (Priacanthus arenatus), andsquirrelfish.  There is no indicator species for this unit."
Jurisdiction,Stock,Endnotes
CFMC,"St. Croix Triggerfishesand Filefishes Complex","St. Croix Triggerfishes and Filefishes Complex is composed of ocean triggerfish, queen triggerfish, Sargassum triggerfish, scrawledfilefish, whitespotted filefish, and black durgon.  There is no indicator species for this unit."
CFMC,"St. Croix WrassesComplex","St. Croix Hogfish/Wrasses Complex is composed of hogfish, Spanish hogfish, and puddingwife. There is no indicator species forthis unit."
CFMC,"St. Thomas / St. JohnAngelfishes Complex","St. Thomas/St. John Angelfishes Complex is composed of queen angelfish, gray angelfish, and French angelfish.  There is noindicator species for this unit."
CFMC,"St. Thomas / St. JohnBoxfishes Complex","St. Thomas/St. John Boxfishes Complex is composed of honeycombed cowfish and scrawled cowfish; trunkfish, spotted trunkfish,and smooth trunkfish.  There is no indicator species for this unit."
CFMC,"St. Thomas / St. JohnGoatfishes Complex","St. Thomas/St. John Goatfishes Complex is composed of spotted goatfish and yellow goatfish.   There is no indicator species forthis unit."
CFMC,"St. Thomas / St. JohnGrunts Complex","St. Thomas/St. John Grunts Complex is composed of white grunt, tomtate, blue striped grunt, French grunt, margate, and porkfish.There is no indicator species for this unit."
CFMC,"St. Thomas / St. JohnJacks Complex","St. Thomas/St. John Jacks Complex is composed of blue runner, greater amberjack, horse-eye jack, black jack, almaco jack, bar jack,and yellow jack. There is no indicator species for this unit."
CFMC,"St. Thomas / St. JohnScups and PorgiesComplex","St. Thomas/St. John Porgies Complex is composed of jolthead porgy, sea bream, sheepshead porgy, and pluma.  There is noindicator species for this unit."
CFMC,"St. Thomas / St. JohnSquirrelfishes Complex","St. Thomas/St. John Squirrelfishes Complex is composed of black bar soldierfish, longspine squirrelfish, bigeye (Priacanthusarenatus), and squirrelfish.  There is no indicator species for this unit."
CFMC,"St. Thomas / St. JohnSurgeonfishes Complex","St. Thomas/St. John Surgeonfish Complex is composed of doctorfish, blue tang, and ocean surgeonfish. There is no indicatorspecies for this unit."
CFMC,"St. Thomas / St. JohnTriggerfishes andFilefishes Complex","St. Thomas/St. John Triggerfishes and Filefishes Complex is composed of ocean triggerfish, queen triggerfish, Sargassumtriggerfish, scrawled filefish, whitespotted filefish, and black durgon.  There is no indicator species for this unit."
CFMC,"St. Thomas / St. JohnWrasses Complex","St. Thomas/St. John Hogfish/Wrasses Complex is composed of hogfish, Spanish hogfish, and puddingwife. There is no indicatorspecies for this unit."
GMFMC,"Black corals (Antipatharia)- Gulf of Mexico","Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low."
GMFMC,"Fire corals (Milleporidae) -Gulf of Mexico","Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low."
GMFMC,"Hydrocorals(Stylasteridae) - Gulf ofMexico","Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low."
Jurisdiction,Stock,Endnotes
GMFMC,"Stony corals (Scleractinia)Gulf of Mexico","Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low."
GMFMC,"Gulf of Mexico DeepWater Grouper Complex","The Deep Water Grouper Complex contains snowy grouper, speckled hind, Warsaw grouper, and yellowedge grouper."
GMFMC,"Gulf of Mexico JacksComplex","The Jacks Complex contains Almaco jack, banded rudderfish, and lesser amberjack."
GMFMC,"Gulf of Mexico Mid-Water Snapper Complex","The Mid-Water Snapper Complex contains blackfin snapper, Queen snapper, silk snapper, and wenchman."
GMFMC,"Gulf of Mexico ShallowWater Grouper Complex","The Shallow Water Grouper Complex contains scamp, black grouper, yellowfin grouper, and yellowmouth grouper."
GMFMC,"Gulf of Mexico TilefishesComplex","The Gulf of Mexico Tilefishes Complex contains tilefish, blueline tilefish, and goldface tilefish."
NEFMC,"Atlantic salmon - Gulf ofMaine","Rebuilding of Atlantic salmon is being pursued under the Endangered Species Act. Atlantic salmon was listed as endangered underthe ESA in December 2000."
NEFMC,"Red deepsea crab -Northwestern Atlantic","In the most recent stock assessments (NEFSC 2006) the current MSY and BMSY estimates for red crabs were judged unreliable.The assessment results supported a determination of not subject to overfishing,, but could not provide adequate information tosupport an overfished determination."
NEFMC,"Atlantic wolffish - Gulf ofMaine / Georges Bank","Because the life history of Atlantic wolffish is not well understood, there is considerable uncertainty in the evaluation of stockprojections and a rebuilding period or a rebuilding F for this species at this time."
NEFMC,"Ocean pout -Northwestern AtlanticCoast","This is the second rebuilding plan.  The first rebuilding plan was implemented in 2004 and targeted to rebuild by 2014, but the stockfailed to rebuild under the first plan."
NEFMC,"Red hake - Gulf of Maine/ Northern Georges Bank","The status of Gulf of Maine / Northern Georges Bank red hake is based on the results of the stock assessment completed in 2017.An Area Swept Biomass assessment was conducted in 2020, but was not used to support overfishing or overfished stock statusdeterminations."
NEFMC,"Windowpane - Gulf ofMaine / Georges Bank","The status of Gulf of Maine / Georges Bank windowpane is based on the results of the stock assessment completed in 2019. AnArea Swept Biomass assessment was conducted in 2020, but was not used to support overfishing or overfished stock statusdeterminations.  The rebuilding plan for Gulf of Maine / Georges Bank windowpane was implemented in 2010 and the stock wastargeted to rebuild by 2017, but the stock failed to rebuild.  The rebuilding plan was revised and the new start date is July 18, 2019and the stock is expected to rebuild by 2029 (10-year rebuilding plan)."
Jurisdiction,Stock,Endnotes
NPFMC,"Blue king crab - PribilofIslands","Pribilof Islands blue king crab was previously in a rebuilding plan that started in 2004 and had a target end date of 2014.  The newplan implemented January 1, 2015 does not specify a target rebuilding date because it is not known when the stock is expected torebuild.  The Pribilof Islands Habitat Conservation Zone (PIHCZ) has been closed to groundfish trawling since 1995 and beginningin 2015, there is a prohibition on directed cod pot fishing in the PIHCZ.  The causes of the stock decline are thought to bepredominantly due to environmental changes that inhibit blue king crab reproduction. For this stock to rebuild, the stock wouldlikely require multiple years of above average recruitment and/or a change in environmental conditions to increase larvalproductivity around the Pribilof Islands."
NPFMC,"Arctic cod - ArcticManagement Area","There is no commercial fishing for this stock, including Alaska state waters and international fishing, so fishing mortality is expectedto be zero."
NPFMC,"Saffron cod - ArcticManagement Area","There is no commercial fishing for this stock, including Alaska state waters and international fishing, so fishing mortality is expectedto be zero."
NPFMC,"Snow crab - ArcticManagement Area","There is no commercial fishing for this stock, including Alaska state waters and international fishing, so fishing mortality is expectedto be zero."
NPFMC,"Bering Sea / AleutianIslands Blackspotted andRougheye RockfishComplex","Blackspotted and Rougheye Rockfish consists of Blackspotted Rockfish and Rougheye Rockfish.  An assessment of the combinedspecies provides the overfished determination, and the OFL is based on the combined-species assessment."
NPFMC,"Bering Sea / AleutianIslands Octopus Complex","The Octopus Complex consists of Giant Pacific Octopus, Flapjack Devilfish, Pelagic Octopus, Smoothskin Octopus, OctopusBenthoctopus oregonensis, Octopus Graneledone boreopacifica, and Octopus Bathypolypus arcticus.  The Giant Octopus isregarded as the indicator species for this complex."
NPFMC,"Bering Sea / AleutianIslands Other FlatfishComplex","The Other Flatfish Complex consists of the following stocks: Arctic Flounder, Butter Sole, Curlfin Sole, Deepsea Sole, Dover Sole,English Sole, Longhead Dab, Pacific Sanddab, Petrale Sole, Rex Sole, Roughscale Sole, Sakhalin Sole, Sand Sole, Slender Sole, andStarry Flounder.  The overfishing determination is based on the OFL, which is computed by using abundance estimates of thecomplex."
NPFMC,"Bering Sea / AleutianIslands Other RockfishComplex","The Other Rockfish Complex consists of the following stocks: Dusky Rockfish, Harlequin Rockfish, Redbanded Rockfish,Redstripe Rockfish, Sharpchin Rockfish, Shortspine Thornyhead, and Yelloweye Rockfish.  The overfishing determination is basedon the OFL, which is computed by using abundance estimates of the complex."
NPFMC,"Bering Sea / AleutianIslands Shark Complex","The Shark Complex consists of Pacific Sleeper Shark, Salmon Shark, and Spiny Dogfish."
NPFMC,"Gulf of Alaska DeepwaterFlatfish Complex","The Deep Water Flatfish Complex consists of the following stocks: Deepsea Sole, Dover Sole, and Greenland Turbot. Dover sole isthe indicator species for determining the status of this stock complex."
Jurisdiction,Stock,Endnotes
NPFMC,"Gulf of Alaska OtherRockfish Complex","The Other Rockfish Complex consists of the following stocks: Canary Rockfish, China Rockfish, Copper Rockfish, QuillbackRockfish, Rosethorn Rockfish, Tiger Rockfish, and Yelloweye Rockfish (demersal shelf rockfish); and Blackgill Rockfish, Bocaccio,Chilipepper, Darkblotched Rockfish, Greenstriped Rockfish, Harlequin Rockfish, Northern Rockfish, Pygmy Rockfish, RedbandedRockfish, Redstripe Rockfish, Sharpchin Rockfish, Silvergray Rockfish, Splitnose Rockfish, Stripetail Rockfish, Vermilion Rockfish,Widow Rockfish, Yelloweye Rockfish, and Yellowmouth Rockfish in various districts in the Gulf of Alaska."
NPFMC,"Gulf of Alaska SharkComplex","The Shark Complex consists of Pacific Sleeper Shark, Salmon Shark, and Spiny Dogfish."
NPFMC,"Gulf of Alaska SkateComplex","The Skate Complex consists of the following stocks: Alaska Skate, Aleutian Skate, Bering Skate, Deepsea Skate, RoughshoulderSkate, Routhtail Skate, and Whiteblotched Skate. The overfishing determination is based on the combined abundance estimates ofthese species."
NPFMC,"Alaska Coho SalmonAssemblage","The Alaska Coho Salmon Assemblage consists of coho salmon, sockeye salmon, pink salmon, and chum salmon throughoutsoutheast Alaska.  There are 3 indicator stocks of coho salmon that are used to determine the status of the assemblage; theseindicator stocks are Auke Creek, Berners River, and Hugh Smith Lake."
PFMC,"Minor NearshoreRockfish North","Minor Nearshore Rockfish North contains the following stocks: black-and-yellow rockfish, blue rockfish, brown rockfish, calicorockfish, China rockfish, copper rockfish, gopher rockfish, grass rockfish, kelp rockfish, olive rockfish, quillback rockfish, andtreefish.  The management unit is North of 40°10 N lat."
PFMC,"Minor NearshoreRockfish South","Minor Nearshore Rockfish South contains the following stocks: Black-and-yellow rockfish, gopher rockfish, grass rockfish, kelprockfish, blue rockfish, brown rockfish, calico rockfish, olive rockfish, quillback rockfish, and treefish.  The management unit isSouth of 40°10 N lat."
PFMC,"Minor Shelf RockfishNorth","Minor Shelf Rockfish North contains the following stocks: bronzespotted rockfish, chameleon rockfish, chilipepper rockfish, duskyrockfish, dwarf-red rockfish, flag rockfish, freckled rockfish, greenblotched rockfish, greenspotted rockfish, greenstriped rockfish,halfbanded rockfish, harlequin rockfish, honeycomb rockfish, Mexican rockfish, pink rockfish, pinkrose rockfish, pygmy rockfish,redstripe rockfish, rosethorn rockfish, rosy rockfish, silvergray rockfish, speckled rockfish, squarespot rockfish, starry rockfish,stripetail rockfish, swordspine rockfish, tiger rockfish, vermilion rockfish, bocaccio, and cowcod. The management unit is North of40°10 N lat."
PFMC,"Minor Shelf RockfishSouth","Minor Shelf Rockfish South contains the following stocks: Bronzespotted rockfish, chameleon rockfish, dusky rockfish, dwarf-redrockfish, flag rockfish, freckled rockfish, greenblotched rockfish, greenspotted rockfish, greenstriped rockfish, halfbanded rockfish,harlequin rockfish, honeycomb rockfish, Mexican rockfish, pink rockfish, pinkrose rockfish, pygmy rockfish, redstripe rockfish,rosethorn rockfish, rosy rockfish, silvergray rockfish, speckled rockfish, squarespot rockfish, starry rockfish, stripetail rockfish,swordspine rockfish, tiger rockfish, vermilion rockfish, and yellowtail rockfish.  The management unit is South of 40°10 N lat."
Jurisdiction,Stock,Endnotes
PFMC,"Minor Slope RockfishSouth","Minor Slope Rockfish South contains the following stocks: Aurora rockfish, bank rockfish, blackgill rockfish, redbanded rockfish,rougheye rockfish, sharpchin rockfish, shortraker rockfish, yellowmouth rockfish, and Pacific ocean perch.  The management unit isSouth of 40°10 N lat."
PFMC,Other Fish,Other Fish contains the following stocks: Kelp greenling and leopard shark.
PFMC,Other Flatfish,"Other Flatfish contains the following stocks: Butter sole, curlfin sole, flathead sole, rex sole, rock sole, sand sole, and Pacificsanddab."
PFMC,"Pacific Coast Blackspottedand Rougheye RockfishComplex",Rougheye rockfish and blackspotted rockfish were assessed together to support the status of the combined stock complex.
PFMC,"Pacific Coast Salmon -ESA and Hatchery Stocks","The Salmon FMP contains two exceptions to the application of overfishing and overfished criteria and subsequent Council actionsfor stocks or stock complexes with conservation objectives: (1) hatchery stocks, and (2) stocks listed under the ESA."
PFMC,"Coho salmon - OregonProduction Index Area:Lower Columbia Natural","Oregon Coastal Natural (OCN) coho are managed subject to the provisions of Amendment 13 to the Salmon FMP. The southernstock complex is listed as a threatened species under the ESA as part of the Southern Oregon / Northern California Coasts CohoESU (May 6, 1997), and the northern components, Oregon Coast coho, are also listed as threatened. The OCN stocks have mettheir management objectives in recent years."
PFMC,"Coho salmon - OregonProduction Index Area:Oregon Coast Natural","Oregon Coastal Natural (OCN) coho are managed subject to the provisions of Amendment 13 to the Salmon FMP.  The southernstock complex is listed as a threatened species under the ESA as part of the Southern Oregon / Northern California Coasts CohoESU (May 6, 1997), and the northern components, Oregon Coast coho, are also listed as threatened.  The OCN stocks have mettheir management objectives in recent years."
PFMC,"Coho salmon - PugetSound: Snohomish","The final rule implementing the rebuilding plan for this stock was effective March 15, 2021. Because measures already in place infishing year 2018 were later approved as measures that would help rebuild the stock, 2018 is considered the first year of therebuilding plan."
PFMC,"Coho salmon -Washington Coast: Queets","The final rule implementing the rebuilding plan for this stock was effective March 15, 2021. Because measures already in place infishing year 2018 were later approved as measures that would help rebuild the stock, 2018 is considered the first year of therebuilding plan."
PFMC,"Coho salmon -Washington Coast: Straitof Juan de Fuca","The final rule implementing the rebuilding plan for this stock was effective March 15, 2021. Because measures already in place infishing year 2018 were later approved as measures that would help rebuild the stock, 2018 is considered the first year of therebuilding plan."
Jurisdiction Stock,Endnotes
"","The PFMC and WPFMC were first notified on April 8, 2013 that this stock is overfished.  Under section 304(i) of the Magnuson-"
"","Stevens Act, a domestic rebuilding plan will not be developed for this stock because the overfishing and overfished status is due to"
"",excessive international fishing pressure and current international measures in place will not end overfishing or rebuild the stock.
"However, NMFS and the Councils maintain domestic regulations that address the impact of U.S. fishing vessels, and are working PFMC / Pacific bluefin tuna -",
"with the State Department to reduce fishing and rebuild this stock. Internationally, the Western and Central Pacific Fisheries WPFMC Pacific",
"",Commission (WCPFC) and the Inter-American Tropical Tuna Commission (IATTC) manage this stock.  The most recent stock
"","assessment was completed in 2016, but did not incorporate data from years in which more stringent catch restrictions have been in"
"",place for both U.S. commercial and recreational fisheries as well as for foreign fisheries. The next stock assessment is expected to be
"","completed in 2018 and include data from 2015 and 2016, when more stringent catch restrictions were in place."
"",NMFS first notified the PFMC and the WPFMC that the Western and Central North Pacific stock of striped marlin to be subject to
"","overfishing and overfished on December 5, 2013. On June 1, 2016, NMFS determined the stock continues to be subject to"
"","overfishing and overfished. Internationally, the Western and Central Pacific Fisheries Commission (WCPFC) and the Inter-"
PFMC / Striped marlin - Western,"American Tropical Tuna Commission (IATTC) manage this stock. Under section 304(i) of the Magnuson-Stevens Act, a domestic"
WPFMC and Central North Pacific,rebuilding plan will not be developed for this stock because the overfishing and overfished status is due to excessive international
"",fishing pressure and current international measures in place will not end overfishing or rebuild the stock. In lieu of a formal
"","domestic rebuilding plan, NMFS will continue to work with the WPFMC and PFMC, and the State Department to determine if"
"",more effective management measures should be proposed to the WCPFC and IATTC for 2016 and beyond.
"Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low.Black corals (Antipatharia) SAFMC",
"- Southern Atlantic Coast",
"Fire corals (Milleporidae) - SAFMC Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low.Southern Atlantic Coast",
Hydrocorals,
SAFMC (Stylasteridae) - Southern,"Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low."
Atlantic Coast,
"Soft corals (Octocorallia) - SAFMC Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low.Southern Atlantic Coast",
"Stony corals (Scleractinia) - SAFMC Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low.Southern Atlantic Coast",
Jurisdiction,Stock,Endnotes
SAFMC,"Sargassum - SouthernAtlantic Coast","On July 11, 2003, NMFS partially approved the FMP for this stock.  Although one of the disapproved provisions included theMFMT, a component of the overfishing definition, an examination of the rate of harvest (currently zero), relative to the approvedMSY level (100,000 mt), indicates that overfishing is not occurring.  In addition, no directed fishery for this stock currently exists.This species has the capacity to increase its biomass through vegetative growth by as much as 10 percent per day, thus doubling itsbiomass every two weeks.  Therefore, it is unlikely that this stock is overfished."
SAFMC,"Nassau grouper -Southern Atlantic Coast /Gulf of Mexico","Fishery in the EEZ and state waters is closed; therefore, fishing mortality is very low."
SAFMC,"South Atlantic DeepwaterSnapper-GrouperComplex","The Deepwater Snapper-Grouper Complex contains blackfin snapper, misty grouper, yellowedge grouper, Queen snapper, sandtilefish, and silk snapper."
SAFMC,"South Atlantic GruntsComplex","The Grunts Complex contains margate, sailor's choice, tomtate, and white grunt."
SAFMC,"South Atlantic JacksComplex","The Jacks Complex contains Almaco jack, banded rudderfish, and lesser amberjack."
SAFMC,"South Atlantic PorgyComplex","The Porgy Complex contains jolthead porgy, knobbed porgy, saucereye porgy, scup, and whitebone porgy."
SAFMC,"South Atlantic ShallowWater Snapper-GrouperComplex","The Shallow Water Snapper-Grouper contains coney, graysby, red hind, rock hind, yellowfin grouper, and yellowmouth grouper."
SAFMC,"South Atlantic SnappersComplex","The Snappers Complex contains Cubera snapper, gray snapper, and lane snapper."
"SAFMC /GMFMC","Goliath grouper -Southern Atlantic Coast /Gulf of Mexico","Fishery in the EEZ and state waters is closed; therefore, fishing mortality is approaching zero."
WPFMC,"180 Fathom BankPrecious Coral Complex","The 180 Fathom Bank Coral Complex contains: pink coral (Pleurocorallium secundum), red coral (Hemicorallium laauense), goldcoral (Kulamanamana haumeaae), and bamboo coral (Acanella sp.)."
WPFMC,"Au'Au Bed Black CoralComplex","The Au'au Bed Black Coral Complex contains Antipathes grandis, Antipathes griggi, and Myriopathes ulex."
WPFMC,"Brooks Bank PreciousCoral Complex","The Brooks Bank Precious Coral Complex contains: pink coral (Pleurocorallium secundum), red coral (Hemicorallium laauense),gold coral (Kulamanamana haumeaae), and bamboo coral (Acanella sp.)."
Jurisdiction,Stock,Endnotes
WPFMC,"Hancock SeamountGroundfish Complex","This stock complex uses pelagic armorhead as the indicator species of a three-species seamount groundfish complex that includesraftfish and alfonsin. Overfishing and overfished status determination criteria were approved in 2003 for the seamount groundfishstock complex.  Due to the data poor nature of this stock complex, the overfished status determination was made using a data-poormethod prior to 2003 and there is currently not enough information to conduct a stock assessment using the criteria approved in2003. This stock complex does not have a formal rebuilding plan or time period for rebuilding because it cannot be predicted whenthe stock will rebuild. The fishery in the U.S. EEZ has been closed under sequential 6-year moratoria since the inception of theFMP in 1986. Effective Dec 2010, fishing for bottomfish and seamount groundfish at the Hancock Seamounts is prohibited untilthe stock is rebuilt - these measures are considered as a de facto rebuilding plan."
WPFMC,"Hawaiian ArchipelagoExploratory Area PreciousCoral Complex","The Hawaii Archipelago Exploratory Area Precious Coral Complex contains: pink coral (Pleurocorallium secundum), red coral(Hemicorallium laauense), gold coral (Kulamanamana haumeaae), and bamboo coral (Acanella sp.)."
WPFMC,"Kaena Point Bed PreciousCoral Complex","The Kaena Point Bed Coral Complex contains: pink coral (Pleurocorallium secundum), red coral (Hemicorallium laauense), goldcoral (Kulamanamana haumeaae), and bamboo coral (Acanella sp.)."
WPFMC,"Keahole Bed PreciousCoral Complex","The Keahole Bed Precious Coral Complex contains: pink coral (Pleurocorallium secundum), red coral (Hemicorallium laauense),gold coral (Kulamanamana haumeaae), and bamboo coral (Acanella sp.)."
WPFMC,"Makapu'u Bed PreciousCorals Multi-speciesComplex","Makapu'u Bed Precious Corals Multi-species Complex contains: pink coral (Pleurocorallium secundum), red coral (Hemicoralliumlaauense), gold coral (Kulamanamana haumeaae), and bamboo coral (Acanella sp.)."
WPFMC,"Northwestern HawaiianIslands Bottomfish Multi-species Complex","This complex contains 8 species including one grouper: Hawaiian grouper and six snappers: crimson jobfish, flame snapper, greenjobfish, oblique-banded snapper, lavender jobfish, ruby snapper, and rusty jobfish."
WPFMC,"Northwestern HawaiianIslands CrustaceanComplex","The Northwestern Hawaiian Islands Crustacean Complex include: Ranina ranina (spanner crab), and Heterocarpus spp. (deepwatershrimp and nylon shrimp). Harvest quota for lobster is set at zero for the commercial lobster fishery in Northwest Hawaiian IslandsMarine National Monument."
Jurisdiction Stock Endnotes
"NMFS notified the WPFMC (Council) on May 1, 2020 that this stock is subject to overfishing and is overfished. In addition to"
"management efforts by NMFS and the Council, management of the oceanic whitetip shark in the WCPO is shared with the Western"
and Central Pacific Fisheries Commission. This stock meets the requirements under section 304(i) of the Magnuson-Stevens Act so
a domestic rebuilding plan will not be developed for this stock because: (1) the overfishing and overfished status is due to excessive
international fishing pressure; and (2) because it has not been determined that management measures adopted by the WCPFC will
"Oceanic whitetip shark - end overfishing and rebuild the stock. Consistent with Magnuson-Stevens Act section 304(i), the Council is required to: (1) Within"
"WPFMC Western and Central one year, develop and submit recommendations to the Secretary of Commerce for domestic regulations to address the relative"
"Pacific impact of fishing vessels of the United States on the WCPO oceanic whitetip shark stock, and (2) Develop and submit"
recommendations to the Secretary of State and to Congress for international actions that will end overfishing and rebuild the
"WCPO oceanic whitetip shark stock, taking into account the relative impact of vessels of other nations and vessels of the United"
States on the stock.
"Pacific Other Tuna WPFMC The management unit includes Auxis spp. (frigate mackerels), Allothunnus spp. (slender tunas), and Scomber spp. (mackerels).Relatives Complex"
"The Squid Complex contains Ommastrephes bartamii (neon flying squid), Thysanoteuthis rhombus (diamondback squid), and WPFMC Western Pacific Squid"
Complex Sthenoteuthis oualaniensis (purple flying squid.)
Pacific Remote Island
"The Pacific Remote Islands Areas Black Precious Coral Complex contains  Antipathes dichotoma, Antipathes grandis and WPFMC Areas Black Precious"
Antipathes ulex.Coral Complex
Pacific Remote Island
"The Pacific Remote Island Areas Bottomfish Complex contains an assemblage of 12 species, including jacks, snappers, emperors WPFMC Areas Bottomfish"
and groupers.Complex
"The Pacific Island Remote Areas Coral Reef Ecosystem Multi-species Complex contains 54 ""currently harvested coral reef taxa"" and"
"Pacific Remote Island innumerable ""potentially harvested coral reef taxa.""  The Pacific remote island areas (PRIA) are U.S. island possessions in the Pacific"
"Ocean that include Palmyra Atoll, Kingman Reef, Jarvis Island, Baker Island, Howland Island, Johnston Atoll, Wake Island, and WPFMC Areas Coral Reef"
"Ecosystem Multi-species Midway Atoll.  All reefs of the PRIA except Wake Island, which is under the jurisdiction of the Department of Defense, are"
"Complex National Wildlife Refuges.  Fishing for coral reef-associated species is prohibited in all these areas except Palmyra Atoll, Johnston"
"Atoll, Wake Island, and Midway Atoll."
Pacific Remote Island
"The Pacific Remote Island Areas Crustaceans include Panulirus marginatus (spiny lobster), Panulirus penicillatus (spiny lobster), WPFMC Areas Crustacean"
"Family Scyllaridae (slipper lobster), Ranina ranina (Kona crab), and Heterocarpus spp. (deepwater shrimp).  Complex"
Pacific Remote Island
"The Pacific Remote Island Areas Exploratory Area Precious Coral Complex contains pink coral (Corallium spp.), gold coral WPFMC Areas Exploratory Area"
"(Gerardia spp. and Narella spp.) and bamboo coral (Acanella spp., Calyptropora spp. and Lepidis olapa).Precious Coral Complex"
Jurisdiction,FMP,Species contained in Ecosystem Component Group
MAFMC,"Atlantic Mackerel, Squid and Butterfish;Atlantic Surfclam and Ocean Quahog;Bluefish; Summer Flounder, Scup andBlack Sea Bass; and Tilefish","Anchovies, Argentines, Greeneyes, Halfbeaks, Herrings and Sardines, Lanternfishes, Pearlsides, Sand lances,Silversides, Cusk-eels, Atlantic Saury, Pelagic Mollusks, Copepods, Krill, Amphipods, and other species under one inchas adults."
PFMC,"Coastal Pelagic Species, Pacific CoastGroundfish, U.S. West Coast Fisheries forHighly Migratory Species, and PacificCoast Salmon","Shared EC species include: round herring, thread herring, Mesopelagic fishes including families: Myctophidae,Bathylagidae, Paralepididae, and Gonostomatidae, Pacific sand lance, Pacific saury, silversides, smelts, and pelagicsquids including families: Cranchiidae, Gonatidae, Histioteuthidae, Octopoteuthidae, Ommastrephidae exceptHumboldt squid (Dosidicus gigas), Onychoteuthidae, and Thysanoteuthidae."
PFMC,Pacific Coast Groundfish,"Aleutian skate, Bering skate, California skate, roughtail skate, all other endemic skates in the family Arhynchobatidae,Pacific grenadier, giant grenadier, all other endemic grenadiers in the family Arhynchobatidae, finescale codling, ratfish,and tope (soupfin shark)."
